task_name,username,team_name,task_with,date_task
Brainstorming,2389,Alma,"",2020-08-12 00:00:00 UTC
Project administration,2389,Alma,"",2020-08-12 00:00:00 UTC
Team meetings,2389,Alma,2389,2020-08-09 00:00:00 UTC
Team meetings,2389,Alma,2389,2020-08-10 00:00:00 UTC
Writing / preparing presentations,2389,Alma,2389,2020-08-10 00:00:00 UTC
Brainstorming,2389,Alma,2389,2020-08-10 00:00:00 UTC
Brainstorming,2389,Alma,2389,2020-08-14 00:00:00 UTC
Team meetings,2389,Alma,2389,2020-08-14 00:00:00 UTC
Brainstorming,2380,Alma,"",2020-08-03 00:00:00 UTC
Software development,2380,Alma,"",2020-08-03 00:00:00 UTC
Collecting data / running assays,2380,Alma,"",2020-08-03 00:00:00 UTC
Education event,2380,Alma,"",2020-08-03 00:00:00 UTC
Writing / preparing presentations,2387,Ciencias_UNAM,2387,2020-09-09 00:00:00 UTC
Brainstorming,465,Estonia_TUIT,"",2020-08-03 00:00:00 UTC
Preparing samples,465,Estonia_TUIT,"",2020-08-03 00:00:00 UTC
Team meetings,465,Estonia_TUIT,"",2020-08-03 00:00:00 UTC
Lab maintenance,465,Estonia_TUIT,"",2020-08-03 00:00:00 UTC
Developing protocols,465,Estonia_TUIT,"",2020-08-03 00:00:00 UTC
Planning tasks,465,Estonia_TUIT,"",2020-08-03 00:00:00 UTC
Analysing results,465,Estonia_TUIT,"",2020-08-03 00:00:00 UTC
Interpreting results,465,Estonia_TUIT,"",2020-08-03 00:00:00 UTC
Team meetings,465,Estonia_TUIT,"",2020-08-03 00:00:00 UTC
Planning tasks,465,Estonia_TUIT,"",2020-08-03 00:00:00 UTC
Brainstorming,465,Estonia_TUIT,"",2020-08-03 00:00:00 UTC
Lab maintenance,465,Estonia_TUIT,"",2020-08-03 00:00:00 UTC
Developing protocols,465,Estonia_TUIT,"",2020-08-03 00:00:00 UTC
Preparing samples,465,Estonia_TUIT,"",2020-08-03 00:00:00 UTC
Analysing results,465,Estonia_TUIT,"",2020-08-03 00:00:00 UTC
Interpreting results,465,Estonia_TUIT,"",2020-08-03 00:00:00 UTC
Planning tasks,465,Estonia_TUIT,"465, 2386",2020-08-10 00:00:00 UTC
Reading papers or other material,465,Estonia_TUIT,"465, 2386",2020-08-10 00:00:00 UTC
Collecting data / running assays,465,Estonia_TUIT,465,2020-08-10 00:00:00 UTC
Brainstorming,465,Estonia_TUIT,"465, 2386",2020-08-11 00:00:00 UTC
Meetups,465,Estonia_TUIT,"",2020-08-11 00:00:00 UTC
Team meetings,465,Estonia_TUIT,"",2020-08-11 00:00:00 UTC
Brainstorming,2400,Estonia_TUIT,"465, 2386, 2392, 2400",2020-08-19 00:00:00 UTC
Writing / preparing presentations,2400,Estonia_TUIT,"465, 2400",2020-08-19 00:00:00 UTC
Planning tasks,2400,Estonia_TUIT,"465, 2400",2020-08-19 00:00:00 UTC
Team meetings,2392,Estonia_TUIT,"465, 2386, 466, 2390, 2392",2020-08-18 00:00:00 UTC
Planning tasks,2392,Estonia_TUIT,"465, 2392",2020-08-18 00:00:00 UTC
Brainstorming,466,Estonia_TUIT,"",2020-08-13 00:00:00 UTC
Planning tasks,466,Estonia_TUIT,"",2020-08-14 00:00:00 UTC
Planning tasks,573,GO_Paris-Saclay,575,2020-08-18 00:00:00 UTC
Team meetings,573,GO_Paris-Saclay,"579, 583, 575",2020-08-19 00:00:00 UTC
Planning tasks,573,GO_Paris-Saclay,"",2020-08-19 00:00:00 UTC
Meetups,573,GO_Paris-Saclay,575,2020-08-19 00:00:00 UTC
Team meetings,573,GO_Paris-Saclay,575,2020-08-20 00:00:00 UTC
Planning tasks,573,GO_Paris-Saclay,"",2020-08-21 00:00:00 UTC
Planning tasks,573,GO_Paris-Saclay,"",2020-08-28 00:00:00 UTC
Team meetings,579,GO_Paris-Saclay,573,2020-08-19 00:00:00 UTC
Team meetings,2388,GO_Paris-Saclay,"",2020-08-13 00:00:00 UTC
Writing / preparing presentations,2388,GO_Paris-Saclay,"",2020-08-13 00:00:00 UTC
Safety management,2388,GO_Paris-Saclay,"",2020-08-13 00:00:00 UTC
Project administration,2388,GO_Paris-Saclay,"",2020-08-13 00:00:00 UTC
Meetups,2388,GO_Paris-Saclay,"",2020-08-13 00:00:00 UTC
Reading papers or other material,2388,GO_Paris-Saclay,"",2020-08-13 00:00:00 UTC
No iGEM work,2388,GO_Paris-Saclay,"",2020-08-13 00:00:00 UTC
Software development,2388,GO_Paris-Saclay,"",2020-08-13 00:00:00 UTC
Team meetings,575,GO_Paris-Saclay,573,2020-08-20 00:00:00 UTC
Team meetings,575,GO_Paris-Saclay,"573, 583, 575",2020-08-19 00:00:00 UTC
Project administration,575,GO_Paris-Saclay,"",2020-08-21 00:00:00 UTC
Project administration,575,GO_Paris-Saclay,"",2020-08-21 00:00:00 UTC
Team meetings,2359,Nantes,"2359, 2360",2020-06-25 22:00:00 UTC
Brainstorming,2359,Nantes,"",2020-06-25 22:00:00 UTC
Team meetings,2359,Nantes,1134,2020-07-20 22:00:00 UTC
Team meetings,2359,Nantes,"2361, 1134",2020-07-27 22:00:00 UTC
Team meetings,2359,Nantes,"2361, 1134",2020-07-27 22:00:00 UTC
Team meetings,2359,Nantes,"2361, 1134",2020-07-27 22:00:00 UTC
Team meetings,2359,Nantes,"2361, 1134",2020-07-28 22:00:00 UTC
Project administration,2359,Nantes,"2361, 1134",2020-07-28 22:00:00 UTC
